# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: transunits.dat
# Date and time generated: October 25, 2017, 2:36:21
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1190
COMPONENTS - GKDD-1189
COMPONENTS - GKDD-1188
COMPONENTS - GKDD-1187
COMPONENTS - GKDD-1186
COMPONENTS - GKDD-1185
COMPONENTS - GKDD-1184
//
UNIQUE-ID - TUKDD-1687
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2735
//
UNIQUE-ID - TUKDD-2190
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3607
COMPONENTS - GKDD-3606
COMPONENTS - GKDD-3605
//
UNIQUE-ID - TUKDD-2696
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-960
//
UNIQUE-ID - TUKDD-783
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1183
//
UNIQUE-ID - TUKDD-1729
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2809
//
UNIQUE-ID - TUKDD-538
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-773
//
UNIQUE-ID - TUKDD-1613
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2609
//
UNIQUE-ID - TUKDD-1020
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1581
//
UNIQUE-ID - TUKDD-2451
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3197
//
UNIQUE-ID - TUKDD-2695
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-961
//
UNIQUE-ID - TUKDD-782
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1182
COMPONENTS - GKDD-1181
COMPONENTS - GKDD-1180
COMPONENTS - GKDD-1179
COMPONENTS - GKDD-1178
//
UNIQUE-ID - TUKDD-1985
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3221
//
UNIQUE-ID - TUKDD-2248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3711
//
UNIQUE-ID - TUKDD-1200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1896
COMPONENTS - GKDD-1895
COMPONENTS - GKDD-1894
//
UNIQUE-ID - TUKDD-2694
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1015
//
UNIQUE-ID - TUKDD-781
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1177
//
UNIQUE-ID - TUKDD-537
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-772
//
UNIQUE-ID - TUKDD-1019
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1580
//
UNIQUE-ID - TUKDD-2450
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3204
//
UNIQUE-ID - TUKDD-73
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4080
//
UNIQUE-ID - TUKDD-1823
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2958
//
UNIQUE-ID - TUKDD-2693
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1016
//
UNIQUE-ID - TUKDD-305
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-348
COMPONENTS - GKDD-347
COMPONENTS - GKDD-346
COMPONENTS - GKDD-345
//
UNIQUE-ID - TUKDD-780
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1176
COMPONENTS - GKDD-1175
//
UNIQUE-ID - TUKDD-1161
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1824
//
UNIQUE-ID - TUKDD-2286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3788
COMPONENTS - GKDD-3787
COMPONENTS - GKDD-3786
//
UNIQUE-ID - TUKDD-1368
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2179
COMPONENTS - GKDD-2178
//
UNIQUE-ID - TUKDD-2119
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3477
//
UNIQUE-ID - TUKDD-1686
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2734
//
UNIQUE-ID - TUKDD-2692
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1027
//
UNIQUE-ID - TUKDD-779
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1174
COMPONENTS - GKDD-1173
//
UNIQUE-ID - TUKDD-536
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-771
//
UNIQUE-ID - TUKDD-1018
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1579
//
UNIQUE-ID - TUKDD-2449
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3212
//
UNIQUE-ID - TUKDD-237
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-227
COMPONENTS - GKDD-226
COMPONENTS - GKDD-225
COMPONENTS - GKDD-224
COMPONENTS - GKDD-223
//
UNIQUE-ID - TUKDD-1465
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2348
//
UNIQUE-ID - TUKDD-2691
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1028
//
UNIQUE-ID - TUKDD-778
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1172
//
UNIQUE-ID - TUKDD-1984
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3220
//
UNIQUE-ID - TUKDD-1794
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2912
COMPONENTS - GKDD-2911
//
UNIQUE-ID - TUKDD-1426
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2270
//
UNIQUE-ID - TUKDD-2690
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1034
//
UNIQUE-ID - TUKDD-1890
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3077
COMPONENTS - GKDD-3076
COMPONENTS - GKDD-3075
COMPONENTS - GKDD-3074
//
UNIQUE-ID - TUKDD-1165
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1830
//
UNIQUE-ID - TUKDD-777
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1171
//
UNIQUE-ID - TUKDD-1305
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2067
//
UNIQUE-ID - TUKDD-372
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-451
//
UNIQUE-ID - TUKDD-535
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-770
COMPONENTS - GKDD-769
//
UNIQUE-ID - TUKDD-1017
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1578
//
UNIQUE-ID - TUKDD-2448
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3230
//
UNIQUE-ID - TUKDD-72
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4079
COMPONENTS - GKDD-4078
COMPONENTS - GKDD-4077
COMPONENTS - GKDD-4076
COMPONENTS - GKDD-4075
COMPONENTS - GKDD-4074
COMPONENTS - GKDD-4073
COMPONENTS - GKDD-4072
//
UNIQUE-ID - TUKDD-2689
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1049
//
UNIQUE-ID - TUKDD-1584
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2550
//
UNIQUE-ID - TUKDD-776
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1170
//
UNIQUE-ID - TUKDD-2135
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3508
//
UNIQUE-ID - TUKDD-1685
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2733
//
UNIQUE-ID - TUKDD-2688
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1050
//
UNIQUE-ID - TUKDD-775
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1169
//
UNIQUE-ID - TUKDD-534
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-768
COMPONENTS - GKDD-767
COMPONENTS - GKDD-766
COMPONENTS - GKDD-765
COMPONENTS - GKDD-764
COMPONENTS - GKDD-763
COMPONENTS - GKDD-762
//
UNIQUE-ID - TUKDD-1016
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1577
//
UNIQUE-ID - TUKDD-2447
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3244
//
UNIQUE-ID - TUKDD-1642
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2659
COMPONENTS - GKDD-2658
//
UNIQUE-ID - TUKDD-1150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1801
//
UNIQUE-ID - TUKDD-2687
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1073
//
UNIQUE-ID - TUKDD-774
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1168
//
UNIQUE-ID - TUKDD-1983
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3219
//
UNIQUE-ID - TUKDD-2218
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3650
//
UNIQUE-ID - TUKDD-276
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-305
//
UNIQUE-ID - TUKDD-2686
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1074
//
UNIQUE-ID - TUKDD-773
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1166
//
UNIQUE-ID - TUKDD-533
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-761
//
UNIQUE-ID - TUKDD-1015
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1576
//
UNIQUE-ID - TUKDD-2446
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3251
//
UNIQUE-ID - TUKDD-1409
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2249
//
UNIQUE-ID - TUKDD-71
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4071
COMPONENTS - GKDD-4070
COMPONENTS - GKDD-4069
COMPONENTS - GKDD-4068
COMPONENTS - GKDD-4067
COMPONENTS - GKDD-4066
COMPONENTS - GKDD-4065
//
UNIQUE-ID - TUKDD-1852
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3006
//
UNIQUE-ID - TUKDD-1514
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2433
//
UNIQUE-ID - TUKDD-2685
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1090
//
UNIQUE-ID - TUKDD-772
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1165
//
UNIQUE-ID - TUKDD-2285
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3785
COMPONENTS - GKDD-3784
//
UNIQUE-ID - TUKDD-334
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-392
//
UNIQUE-ID - TUKDD-1684
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2732
//
UNIQUE-ID - TUKDD-2684
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1091
//
UNIQUE-ID - TUKDD-1169
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1837
//
UNIQUE-ID - TUKDD-771
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1164
COMPONENTS - GKDD-1163
//
UNIQUE-ID - TUKDD-1307
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2072
//
UNIQUE-ID - TUKDD-532
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-759
COMPONENTS - GKDD-758
//
UNIQUE-ID - TUKDD-1014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1575
//
UNIQUE-ID - TUKDD-2445
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3255
//
UNIQUE-ID - TUKDD-1464
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2347
COMPONENTS - GKDD-2346
//
UNIQUE-ID - TUKDD-2683
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1092
//
UNIQUE-ID - TUKDD-770
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1162
//
UNIQUE-ID - TUKDD-1982
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3218
//
UNIQUE-ID - TUKDD-1241
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1960
//
UNIQUE-ID - TUKDD-206
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-156
//
UNIQUE-ID - TUKDD-2682
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1097
//
UNIQUE-ID - TUKDD-769
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1161
//
UNIQUE-ID - TUKDD-1889
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3073
COMPONENTS - GKDD-3072
//
UNIQUE-ID - TUKDD-371
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-450
//
UNIQUE-ID - TUKDD-531
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-757
//
UNIQUE-ID - TUKDD-1102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1726
COMPONENTS - GKDD-1725
COMPONENTS - GKDD-1724
//
UNIQUE-ID - TUKDD-1013
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1574
//
UNIQUE-ID - TUKDD-1344
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2140
//
UNIQUE-ID - TUKDD-2444
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3267
//
UNIQUE-ID - TUKDD-70
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4064
COMPONENTS - GKDD-4063
COMPONENTS - GKDD-4062
//
UNIQUE-ID - TUKDD-2681
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1100
//
UNIQUE-ID - TUKDD-768
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1160
//
UNIQUE-ID - TUKDD-2189
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3604
COMPONENTS - GKDD-3603
//
UNIQUE-ID - TUKDD-2680
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1112
//
UNIQUE-ID - TUKDD-1683
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2731
//
UNIQUE-ID - TUKDD-767
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1159
//
UNIQUE-ID - TUKDD-1131
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1776
//
UNIQUE-ID - TUKDD-1728
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2808
//
UNIQUE-ID - TUKDD-530
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-756
//
UNIQUE-ID - TUKDD-1612
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2608
COMPONENTS - GKDD-2607
//
UNIQUE-ID - TUKDD-1012
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1573
//
UNIQUE-ID - TUKDD-2443
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3268
//
UNIQUE-ID - TUKDD-2679
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1118
//
UNIQUE-ID - TUKDD-766
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1158
//
UNIQUE-ID - TUKDD-1981
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3217
//
UNIQUE-ID - TUKDD-2247
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3709
//
UNIQUE-ID - TUKDD-1290
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2044
//
UNIQUE-ID - TUKDD-2678
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1119
//
UNIQUE-ID - TUKDD-187
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-126
//
UNIQUE-ID - TUKDD-765
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1157
//
UNIQUE-ID - TUKDD-529
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-755
//
UNIQUE-ID - TUKDD-1067
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1652
//
UNIQUE-ID - TUKDD-1011
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1572
//
UNIQUE-ID - TUKDD-2442
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3269
//
UNIQUE-ID - TUKDD-69
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4061
COMPONENTS - GKDD-4060
//
UNIQUE-ID - TUKDD-1822
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2957
//
UNIQUE-ID - TUKDD-304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-344
//
UNIQUE-ID - TUKDD-2284
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3783
//
UNIQUE-ID - TUKDD-1367
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2177
//
UNIQUE-ID - TUKDD-2118
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3476
COMPONENTS - GKDD-3475
//
UNIQUE-ID - TUKDD-1682
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2730
//
UNIQUE-ID - TUKDD-1258
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1984
//
UNIQUE-ID - TUKDD-2677
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1120
//
UNIQUE-ID - TUKDD-764
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1156
//
UNIQUE-ID - TUKDD-528
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-754
//
UNIQUE-ID - TUKDD-1010
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1571
//
UNIQUE-ID - TUKDD-2441
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3304
//
UNIQUE-ID - TUKDD-1463
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2345
//
UNIQUE-ID - TUKDD-1980
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3216
//
UNIQUE-ID - TUKDD-1793
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2910
//
UNIQUE-ID - TUKDD-2098
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3444
//
UNIQUE-ID - TUKDD-1530
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2456
//
UNIQUE-ID - TUKDD-2676
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1121
//
UNIQUE-ID - TUKDD-1888
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3071
//
UNIQUE-ID - TUKDD-186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-125
//
UNIQUE-ID - TUKDD-763
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1155
//
UNIQUE-ID - TUKDD-370
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-449
//
UNIQUE-ID - TUKDD-527
TYPES - Transcription-Units
